,motif_ID,motif_alt_ID,ensembl.id,subfamily,family,alpha_1,alpha_2,beta_1,beta_2,delta_1,delta_2,endothelial_1,endothelial_2,exocrine,gamma,glial,immune,stellate
1,MA0148.3,FOXA1,ENSG00000129514,3.3.1.1_FOXA,3.3.1_FOX,1.76583565261934,1.15008461571435,1.33565507799887,1.54901832252686,1.05909644290688,NA,NA,NA,NA,1.1950404765866,NA,NA,NA
2,MA0047.2,Foxa2,ENSMUSG00000037025,3.3.1.1_FOXA,3.3.1_FOX,1.72047747137764,1.29228704694673,1.31836588310007,1.62353953283185,1.05741540958788,NA,NA,NA,NA,1.1238062016144,NA,NA,NA
3,MA0846.1,FOXC2,ENSG00000176692,3.3.1.3_FOXC,3.3.1_FOX,1.36444152217001,1.08996337688772,0.965425806578272,1.54477641606672,0.821645238718646,0.960528559210592,NA,1.00157757811334,0.931671263960533,1.00773960110347,NA,NA,NA
4,MA0032.2,FOXC1,ENSG00000054598,3.3.1.3_FOXC,3.3.1_FOX,1.42448250442808,1.0073455355337,0.922773637215174,1.60294824619452,0.801491624139386,0.863006893747301,NA,NA,0.61037491989417,1.01233080191072,NA,NA,NA
5,MA0847.1,FOXD2,ENSG00000186564,3.3.1.4_FOXD,3.3.1_FOX,1.12627281835163,1.09104421265727,0.773215022983145,1.2640956012041,0.671659475880167,0.843116699213689,1.42737739347109,NA,0.56412899730399,0.87021614895963,NA,NA,NA
6,MA0845.1,FOXB1,ENSG00000171956,3.3.1.2_FOXB,3.3.1_FOX,1.55495915607705,1.16339087126523,0.898826320609562,1.60697612407358,0.756527860544724,1.17074681578575,NA,NA,0.705724913914302,1.01246396556606,NA,NA,NA
7,MA0850.1,FOXP3,ENSG00000049768,3.3.1.16_FOXP,3.3.1_FOX,1.07183648929275,1.03729854142298,0.740927230635155,1.10514815043755,0.666866167821225,0.961900210065107,1.37569935132834,NA,0.802834725020222,0.820694943759709,NA,NA,NA
8,MA0033.2,FOXL1,ENSG00000176678,3.3.1.12_FOXL,3.3.1_FOX,1.2859955542771,0.859611844320661,0.882990285592326,1.4066702951286,0.694449640767768,1.33262798354457,1.26213017826368,NA,1.21017973723491,0.851763736477869,NA,NA,NA
9,MA0528.1,ZNF263,ENSG00000006194,2.3.3.0_unclassified,2.3.3_More than 3 adjacent zinc fingers,1.20885794876499,1.18522695994615,1.44216839507207,0.923441771872366,0.965892145679736,NA,1.03354097417199,1.17559634272738,0.875942007315017,0.993178734143986,1.00516170511578,0.988045729944752,1.28164827809391
10,MA0035.3,Gata1,ENSMUSG00000031162,2.2.1.1_GATA double,2.2.1_C4-GATA-related,1.54846643275276,NA,NA,NA,NA,NA,NA,NA,0.882741777309293,0.902932582039835,NA,NA,NA
11,MA1103.1,FOXK2,ENSG00000141568,3.3.1.11_FOXK,3.3.1_FOX,1.37293777842914,1.001932612534,0.942316557047193,1.48017616504925,0.675919389437748,0.696093312750678,1.14183269441296,NA,NA,0.900598849740795,NA,NA,NA
